x,y,z,qw,qx,qy,qz,k11,k12,k13,k21,k22,k23,k31,k32,k33,d11,d12,d13,d21,d22,d23,d31,d32,d33
0.43497916,0.27290477,0.30243595,0.99995820,0.00295075,-0.00786145,0.00361789,191.96111722,-110.50846387,30.68155317,-110.50846387,133.25595667,-46.29349870,30.68155317,-46.29349870,89.91293034,2.68757723,7.32074001,-1.16267519,7.32074001,26.09392444,7.24160638,-1.16267519,7.24160638,54.99301383
0.43590786,0.27630042,0.30250449,0.99995572,0.00307053,-0.00813252,0.00360492,190.08721816,-110.97762409,30.50557749,-110.97762409,132.03457492,-46.12050255,30.50557749,-46.12050255,89.64087965,2.60580559,7.17392402,-1.30630214,7.17392402,25.37310506,6.61672966,-1.30630214,6.61672966,57.04997752
0.43697797,0.27969623,0.30258017,0.99995324,0.00318566,-0.00839501,0.00359088,188.23200877,-111.38465332,30.29425582,-111.38465332,130.84302788,-45.91808752,30.29425582,-45.91808752,89.36296362,2.53489876,7.03305268,-1.42825650,7.03305268,24.61708749,6.00173186,-1.42825650,6.00173186,59.06809836
0.43816410,0.28310665,0.30266145,0.99995077,0.00329602,-0.00864861,0.00357589,186.39745289,-111.73220200,30.04995717,-111.73220200,129.67861665,-45.68599664,30.04995717,-45.68599664,89.07762294,2.47581406,6.90025878,-1.52972598,6.90025878,23.82980291,5.39904724,-1.52972598,5.39904724,61.02664887
0.43944148,0.28654451,0.30274678,0.99994833,0.00340155,-0.00889304,0.00356004,184.58559993,-112.02323829,29.77530394,-112.02323829,128.53905021,-45.42439396,29.77530394,-45.42439396,88.78373741,2.42945044,6.77739893,-1.61184058,6.77739893,23.01504173,4.81084692,-1.61184058,4.81084692,62.90562757
0.44078644,0.29002049,0.30283461,0.99994593,0.00350218,-0.00912806,0.00354347,182.79857561,-112.26101760,29.47314435,-112.26101760,127.42248562,-45.13387625,29.47314435,-45.13387625,88.48062468,2.39667348,6.66602487,-1.67559751,6.66602487,22.17649332,4.23896311,-1.67559751,4.23896311,64.68613984
0.44217672,0.29354266,0.30292334,0.99994357,0.00359785,-0.00935345,0.00352629,181.03857048,-112.44904833,29.14652142,-112.44904833,126.32755355,-44.81547283,29.14652142,-44.81547283,88.16802665,2.37834295,6.56735845,-1.72178603,6.56735845,21.31779717,3.68481457,-1.72178603,3.68481457,66.35076664
0.44359154,0.29711630,0.30301145,0.99994126,0.00368852,-0.00956905,0.00350861,179.30782638,-112.59105451,28.79863905,-112.59105451,125.25336906,-44.47063380,28.79863905,-44.47063380,87.84608390,2.37534149,6.48227054,-1.75091486,6.48227054,20.44260273,3.14933629,-1.75091486,3.14933629,67.88390966
0.44501154,0.30074385,0.30309741,0.99993901,0.00377416,-0.00977472,0.00349057,177.60862068,-112.69093592,28.43282568,-112.69093592,124.19952770,-44.10120714,28.43282568,-44.10120714,87.51529927,2.38860330,6.41126380,-1.76314474,6.41126380,19.55463511,2.63291635,-1.76314474,2.63291635,69.27210285
0.44641857,0.30442501,0.30317981,0.99993684,0.00385477,-0.00997037,0.00347228,175.94324844,-112.75272624,28.05249613,-112.75272624,123.16608762,-43.70940551,28.05249613,-43.70940551,87.17649169,2.41914155,6.35445950,-1.75822855,6.35445950,18.65776318,2.13534277,-1.75822855,2.13534277,70.50428163
0.44779556,0.30815701,0.30325736,0.99993474,0.00393036,-0.01015593,0.00345388,174.31400247,-112.78054988,27.66111212,-112.78054988,122.15353880,-43.29776419,27.66111212,-43.29776419,86.83074185,2.46807337,6.31158852,-1.73546145,6.31158852,17.75606651,1.65576270,-1.73546145,1.65576270,71.57200222
0.44912626,0.31193509,0.30332892,0.99993272,0.00400094,-0.01033138,0.00343548,172.72315140,-112.77857804,27.26214195,-112.77857804,121.16276083,-42.86909111,27.26214195,-42.86909111,86.47933160,2.53664128,6.28198673,-1.69364328,6.28198673,16.85389743,1.19265636,-1.69364328,1.19265636,72.46960488
0.45039516,0.31575287,0.30339358,0.99993080,0.00406655,-0.01049673,0.00341722,171.17291604,-112.75098467,26.85902012,-112.75098467,120.19497098,-42.42641100,26.85902012,-42.42641100,86.12367890,2.62623017,6.26459516,-1.63105528,6.26459516,15.95593436,0.74382781,-1.63105528,0.74382781,73.19431621
0.45158741,0.31960296,0.30345064,0.99992897,0.00412725,-0.01065201,0.00339922,169.66544412,-112.70190283,26.45510728,-112.70190283,119.25166444,-41.97290482,26.45510728,-41.97290482,85.76527046,2.73837880,6.25796530,-1.54545307,6.25796530,15.06722248,0.30641425,-1.54545307,0.30641425,73.74628624
0.45268891,0.32347746,0.30349964,0.99992724,0.00418311,-0.01079729,0.00338162,168.20278385,-112.63538205,26.05365118,-112.63538205,118.33454876,-41.51184658,26.05365118,-41.51184658,85.40559425,2.87478534,6.26027004,-1.43407742,6.26027004,14.19319819,-0.12308460,-1.43407742,-0.12308460,74.12855757
0.45368645,0.32736846,0.30354038,0.99992561,0.00423420,-0.01093268,0.00336455,166.78685663,-112.55534736,25.65774933,-112.55534736,117.44547472,-41.04653902,25.65774933,-41.04653902,85.04607391,3.03730616,6.26932081,-1.29368426,6.26932081,13.33969370,-0.54875576,-1.29368426,-0.54875576,74.34696422
0.45456786,0.33126853,0.30357289,0.99992409,0.00428063,-0.01105830,0.00334813,165.41942946,-112.46556039,25.27031380,-112.46556039,116.58636556,-40.58024996,25.27031380,-40.58024996,84.68800726,3.22794768,6.28259143,-1.12059473,6.28259143,12.51291908,-0.97520020,-1.12059473,-0.97520020,74.40995909
0.45532233,0.33517107,0.30359741,0.99992267,0.00432250,-0.01117429,0.00333249,164.10208753,-112.36958326,24.89403909,-112.36958326,115.75914684,-40.11615101,24.89403909,-40.11615101,84.33251094,3.44885105,6.29724903,-0.91076583,6.29724903,11.71941922,-1.40743774,-0.91076583,-1.40743774,74.32837030
0.45594054,0.33907064,0.30361436,0.99992136,0.00435996,-0.01128084,0.00331776,162.83620776,-112.27074586,24.53137350,-112.27074586,114.96567886,-39.65726007,24.53137350,-39.65726007,83.98047292,3.70226986,6.31019250,-0.65988144,6.31019250,10.96600424,-1.85079005,-0.65988144,-1.85079005,74.11508792
0.45641496,0.34296308,0.30362427,0.99992016,0.00439313,-0.01137814,0.00330407,161.62293381,-112.17211689,24.18449477,-112.17211689,114.20769351,-39.20638936,24.18449477,-39.20638936,83.63251476,3.99054118,6.31809831,-0.36346271,6.31809831,10.25965324,-2.31074301,-0.36346271,-2.31074301,73.78468459
0.45673990,0.34684563,0.30362778,0.99991906,0.00442218,-0.01146639,0.00329154,160.46315354,-112.07647944,23.85529056,-112.07647944,113.48673732,-38.76609991,23.85529056,-38.76609991,83.28896481,4.31605080,6.31747350,-0.01699626,6.31747350,9.60739187,-2.79279059,-0.01699626,-2.79279059,73.35297607
0.45691169,0.35071679,0.30362556,0.99991807,0.00444726,-0.01154584,0.00328029,159.35747941,-111.98631141,23.54534431,-111.98631141,112.80412214,-38.33866405,23.54534431,-38.33866405,82.94984352,4.68119359,6.30471531,0.38392262,6.30471531,9.01614645,-3.30226351,0.38392262,-3.30226351,72.83653014
0.45692863,0.35457617,0.30361825,0.99991719,0.00446856,-0.01161671,0.00327044,158.30623266,-111.90377138,23.25592694,-111.90377138,112.16088476,-37.92603652,23.25592694,-37.92603652,82.61486153,5.08833040,6.27617608,0.84343544,6.27617608,8.49257814,-3.84414696,0.84343544,-3.84414696,72.25213534
0.45679094,0.35842418,0.30360645,0.99991641,0.00448626,-0.01167927,0.00326211,157.30943194,-111.83069001,22.98799471,-111.83069001,111.55775638,-37.52983495,22.98799471,-37.52983495,82.28343062,5.53974327,6.22823210,1.36525904,6.22823210,8.04290270,-4.42289290,1.36525904,-4.42289290,71.61624414
0.45650073,0.36226168,0.30359070,0.99991573,0.00450056,-0.01173377,0.00325539,156.36678676,-111.76856747,22.74219333,-111.76856747,110.99514250,-37.15133015,22.74219333,-37.15133015,81.95468741,6.03759083,6.15735438,1.95252279,6.15735438,7.67270241,-5.04223300,1.95252279,-5.04223300,70.94440776
0.45606179,0.36608959,0.30357140,0.99991515,0.00451166,-0.01178047,0.00325040,155.47769633,-111.71857665,22.51886835,-111.71857665,110.47311359,-36.79144610,22.51886835,-36.79144610,81.62752880,6.58386595,6.06017888,2.60761023,6.06017888,7.38673805,-5.70499964,2.60761023,-5.70499964,70.25072240
0.45547945,0.36990857,0.30354886,0.99991466,0.00451978,-0.01181965,0.00324723,154.64125387,-111.68157231,22.31808147,-111.68157231,109.99140628,-36.45076953,22.31808147,-36.45076953,81.30065798,7.18035798,5.93357385,3.33201160,5.93357385,7.18876943,-6.41296210,3.33201160,-6.41296210,69.54730819
0.45476042,0.37371869,0.30352326,0.99991426,0.00452512,-0.01185159,0.00324597,153.85625640,-111.65810567,22.13963247,-111.65810567,109.54943464,-36.12956831,22.13963247,-36.12956831,80.97263904,7.82862158,5.77470131,4.12619348,5.77470131,7.08139354,-7.16668552,4.12619348,-7.16668552,68.84384285
0.45391255,0.37751925,0.30349466,0.99991395,0.00452790,-0.01187653,0.00324670,153.12121983,-111.64844406,21.98308586,-111.64844406,109.14631062,-35.82781792,21.98308586,-35.82781792,80.64195810,8.52995401,5.58107025,4.98949141,5.58107025,7.06590864,-7.96541960,4.98949141,-7.96541960,68.14717138
0.45294464,0.38130873,0.30346303,0.99991372,0.00452835,-0.01189477,0.00324950,152.43439888,-111.65259498,21.84780159,-111.65259498,108.78087257,-35.54523464,21.84780159,-35.54523464,80.30708831,9.28538251,5.35057908,5.92003050,5.35057908,7.14221231,-8.80702291,5.92003050,-8.80702291,67.46101119
0.45186618,0.38508480,0.30342828,0.99991357,0.00452669,-0.01190655,0.00325443,151.79381129,-111.67033367,21.73296865,-111.67033367,108.45172023,-35.28131406,21.73296865,-35.28131406,79.96655606,10.09566273,5.08154536,6.91467782,5.08154536,7.30873961,-9.68792760,6.91467782,-9.68792760,66.78576892
0.45068712,0.38884451,0.30339025,0.99991350,0.00452315,-0.01191214,0.00326154,151.19726535,-111.70123343,21.63764053,-111.70123343,108.15725467,-35.03537341,21.63764053,-35.03537341,79.61900544,10.96128861,4.77272156,7.96902887,4.77272156,7.56244592,-10.60314716,7.96902887,-10.60314716,66.11848087
0.44941755,0.39258450,0.30334877,0.99991350,0.00451794,-0.01191178,0.00327089,150.64239004,-111.74469751,21.56077130,-111.74469751,107.89572136,-34.80659597,21.56077130,-34.80659597,79.26325845,11.88251347,4.42329613,9.07742859,4.42329613,7.89883665,-11.54632824,9.07742859,-11.54632824,65.45288343
0.44806740,0.39630132,0.30330371,0.99991356,0.00451127,-0.01190571,0.00328250,150.12666657,-111.79999163,21.50125125,-111.79999163,107.66525463,-34.59407588,21.50125125,-34.59407588,78.89836821,12.85938136,4.03288015,10.23302580,4.03288015,8.31204351,-12.50984510,10.23302580,-12.50984510,64.77961459
0.44664618,0.39999166,0.30325495,0.99991369,0.00450337,-0.01189416,0.00329640,149.64746045,-111.86627614,21.45794076,-111.86627614,107.46392175,-34.39686171,21.45794076,-34.39686171,78.52366315,13.89176687,3.60148044,11.42785801,3.60148044,8.79494487,-13.48493350,11.42785801,-13.48493350,64.08654123
0.44516265,0.40365261,0.30320252,0.99991387,0.00449444,-0.01187734,0.00331259,149.20205299,-111.94263673,21.42970169,-111.94263673,107.28976508,-34.21399744,21.42970169,-34.21399744,78.13878035,14.97942131,3.12946092,12.65296224,3.12946092,9.33932518,-14.46185882,12.65296224,-14.46185882,63.35920160
0.44362456,0.40728186,0.30314650,0.99991412,0.00448468,-0.01185548,0.00333108,148.78767130,-112.02811296,21.41542517,-112.02811296,107.14084093,-34.04455946,21.41542517,-34.04455946,77.74368685,16.12202243,2.61749456,13.89850634,2.61749456,9.93606678,-15.43011195,13.89850634,-15.43011195,62.58134750
0.44203853,0.41087783,0.30308715,0.99991441,0.00447429,-0.01182875,0.00335186,148.40151611,-112.12172389,21.41405527,-112.12172389,107.01525404,-33.88768858,21.41405527,-33.88768858,77.33868811,17.31922446,2.06650877,15.15393450,2.06650877,10.57536601,-16.37862529,15.15393450,-16.37862529,61.73556654
0.44040987,0.41443961,0.30302485,0.99991475,0.00446344,-0.01179734,0.00337489,148.04078656,-112.22249012,21.42460804,-112.22249012,106.91118670,-33.74261643,21.42460804,-33.74261643,76.92442359,18.57070554,1.47762740,16.40812060,1.47762740,11.24696458,-17.29600101,16.40812060,-17.29600101,60.80396236
0.43874259,0.41796698,0.30296012,0.99991514,0.00445231,-0.01176142,0.00340013,147.70270168,-112.32945205,21.44618555,-112.32945205,106.82692223,-33.60868550,21.44618555,-33.60868550,76.50184965,19.87620889,0.85211258,17.64952319,0.85211258,11.94038714,-18.17074344,17.64952319,-18.17074344,59.76886886
0.43703947,0.42146025,0.30289360,0.99991557,0.00444105,-0.01172114,0.00342754,147.38451829,-112.44168407,21.47798499,-112.44168407,106.76086230,-33.48536298,21.47798499,-33.48536298,76.07221067,21.23557495,0.19130962,18.86633676,0.19130962,12.64517603,-18.99148841,18.86633676,-18.99148841,58.61357441
0.43530220,0.42492012,0.30282601,0.99991604,0.00442983,-0.01167666,0.00345705,147.08354502,-112.55830460,21.51930273,-112.55830460,106.71153825,-33.37224802,21.51930273,-33.37224802,75.63699957,22.64876152,-0.50340209,20.04663484,-0.50340209,13.35111526,-19.74722272,20.04663484,-19.74722272,57.32303218
0.43353157,0.42834740,0.30275808,0.99991654,0.00441878,-0.01162811,0.00348857,146.79715284,-112.67848225,21.56953369,-112.67848225,106.67761665,-33.26907303,21.56953369,-33.26907303,75.19790919,24.11584960,-1.23064961,21.17850206,-1.23064961,14.04843667,-20.42748862,21.17850206,-20.42748862,55.88453437
0.43172772,0.43174289,0.30269055,0.99991708,0.00440802,-0.01157560,0.00352202,146.52278220,-112.80143827,21.62816627,-112.80143827,106.65789949,-33.17569915,21.62816627,-33.17569915,74.75677652,25.63703299,-1.98909633,22.25015351,-1.98909633,14.72800256,-21.02256906,22.25015351,-21.02256906,54.28832972
0.42989041,0.43510713,0.30262405,0.99991765,0.00439767,-0.01151925,0.00355730,146.25794725,-112.92644567,21.69477332,-112.92644567,106.65131956,-33.09210666,21.69477332,-33.09210666,74.31552154,27.21259041,-2.77745963,23.25004135,-2.77745963,15.38146080,-21.52365107,23.25004135,-21.52365107,52.52816594
0.42801927,0.43844020,0.30255907,0.99991825,0.00438782,-0.01145917,0.00359430,146.00023760,-113.05282555,21.76899969,-113.05282555,106.65693182,-33.01838088,21.76899969,-33.01838088,73.87608298,28.84283927,-3.59451533,24.16694994,-3.59451533,16.00136941,-21.92296565,24.16694994,-21.92296565,50.60174054
0.42611401,0.44174162,0.30249594,0.99991888,0.00437855,-0.01139545,0.00363288,145.74731832,-113.17994113,21.85054681,-113.17994113,106.67390137,-32.95469434,21.85054681,-32.95469434,73.44035317,30.52807113,-4.43908846,24.99008191,-4.43908846,16.58128944,-22.21390375,24.99008191,-22.21390375,48.51104625
0.42417463,0.44501028,0.30243473,0.99991954,0.00436994,-0.01132818,0.00367291,145.49692879,-113.30719001,21.93915499,-113.30719001,106.70148901,-32.90128599,21.93915499,-32.90128599,73.01011412,32.26846919,-5.31003053,25.70913832,-5.31003053,17.11584556,-22.39110865,25.70913832,-22.39110865,46.26259862
0.42220160,0.44824435,0.30237529,0.99992022,0.00436205,-0.01125744,0.00371426,145.24688106,-113.43399535,22.03458406,-113.43399535,106.73903492,-32.85843821,22.03458406,-32.85843821,72.58697718,34.06400898,-6.20618392,26.31439661,-6.20618392,17.60075525,-22.45054582,26.31439661,-22.45054582,43.86753610
0.42019591,0.45144139,0.30231724,0.99992092,0.00435490,-0.01118332,0.00375676,144.99505843,-113.55979644,22.13659292,-113.55979644,106.78594152,-32.82645245,22.13659292,-32.82645245,72.17232834,35.91434416,-7.12633447,26.79679023,-7.12633447,18.03282787,-22.38955119,26.79679023,-22.38955119,41.34158483
0.41815918,0.45459843,0.30225999,0.99992165,0.00434855,-0.01110588,0.00380026,144.73941494,-113.68403933,22.24491869,-113.68403933,106.84165610,-32.80562425,22.24491869,-32.80562425,71.76728119,37.81867958,-8.06915380,27.14799319,-8.06915380,18.40993570,-22.20685965,27.14799319,-22.20685965,38.70488292
0.41609369,0.45771211,0.30220281,0.99992240,0.00434299,-0.01102522,0.00384460,144.47797622,-113.80616799,22.35925613,-113.80616799,106.90565382,-32.79621841,22.35925613,-32.79621841,71.37263935,39.77563507,-9.03313352,27.36051242,-9.03313352,18.73095926,-21.90261460,27.36051242,-21.90261460,35.98166221
0.41400232,0.46077887,0.30214483,0.99992317,0.00433823,-0.01094138,0.00388959,144.20884238,-113.92561643,22.47923801,-113.92561643,106.97742195,-32.79844495,22.47923801,-32.79844495,70.98887012,41.78310333,-10.01651339,27.42778958,-10.01651339,18.99570990,-21.47836005,27.42778958,-21.47836005,33.19978894
0.41188851,0.46379515,0.30208520,0.99992395,0.00433426,-0.01085446,0.00393508,143.93019313,-114.04180233,22.60441707,-114.04180233,107.05644555,-32.81243667,22.60441707,-32.81243667,70.61609029,43.83810668,-11.01720647,27.34431261,-11.01720647,19.20483251,-20.93701582,27.34431261,-20.93701582,30.39016908
0.40975617,0.46675754,0.30202306,0.99992476,0.00433108,-0.01076452,0.00398087,143.64029561,-114.15412237,22.73425029,-114.15412237,107.14219532,-32.83822872,22.73425029,-32.83822872,70.25406533,45.93665738,-12.03272396,27.10573582,-12.03272396,19.35969187,-20.28283662,27.10573582,-20.28283662,27.58602921
0.40760960,0.46966297,0.30195772,0.99992558,0.00432863,-0.01067165,0.00402679,143.33751491,-114.26194967,22.86808601,-114.26194967,107.23411777,-32.87574096,22.86808601,-32.87574096,69.90222203,48.07362717,-13.06010314,26.70900580,-13.06010314,19.46224617,-19.52135532,26.70900580,-19.52135532,24.82208921
0.40545326,0.47250878,0.30188862,0.99992642,0.00432689,-0.01057592,0.00407266,143.02032720,-114.36463330,23.00515467,-114.36463330,107.33162791,-32.92476342,23.00515467,-32.92476342,69.55967474,50.24263176,-14.09584171,26.15248858,-14.09584171,19.51491162,-18.65931069,26.15248858,-18.65931069,22.13364881
0.40329172,0.47529277,0.30181545,0.99992727,0.00432580,-0.01047743,0.00411830,142.68733548,-114.46150008,23.14456350,-114.46150008,107.43410476,-32.98494525,23.14456350,-32.98494525,69.22526426,52.43593614,-15.13584200,25.43609246,-15.13584200,19.52042226,-17.70455998,25.43609246,-17.70455998,19.55561560
0.40112947,0.47801322,0.30173813,0.99992814,0.00432530,-0.01037625,0.00416353,142.33728734,-114.55185860,23.28529582,-114.55185860,107.54088943,-33.05578758,23.28529582,-33.05578758,68.89760826,54.64438675,-16.17536835,24.56137942,-16.17536835,19.48168936,-16.66597664,24.56137942,-16.66597664,17.12150728
0.39897077,0.48066883,0.30165686,0.99992903,0.00432533,-0.01027250,0.00420819,141.96909441,-114.63500520,23.42621502,-114.63500520,107.65128577,-33.13664031,23.42621502,-33.13664031,68.57516143,56.85737557,-17.20902081,23.53165768,-17.20902081,19.40166479,-15.55333411,23.53165768,-15.55333411,14.86246464
0.39681956,0.48325863,0.30157209,0.99992992,0.00432583,-0.01016627,0.00425209,141.58185271,-114.71023176,23.56607352,-114.71023176,107.76456327,-33.22670298,23.56607352,-33.22670298,68.25628289,59.06284112,-18.23072784,22.35204776,-18.23072784,19.28321307,-14.37717649,22.35204776,-14.37717649,12.80631399
0.39467941,0.48578192,0.30148448,0.99993084,0.00432670,-0.01005767,0.00429508,141.17486322,-114.77683498,23.70352668,-114.77683498,107.87996200,-33.32502954,23.70352668,-33.32502954,67.93930822,61.24730986,-19.23376029,21.02951477,-19.23376029,19.12899619,-13.14867798,21.02951477,-13.14867798,10.97671797
0.39255340,0.48823816,0.30139488,0.99993176,0.00432787,-0.00994682,0.00433701,140.74765178,-114.83412662,23.83715129,-114.83412662,107.99669894,-33.43053697,23.83715129,-33.43053697,67.62262327,63.39598028,-20.21076801,19.57286087,-20.21076801,18.94137548,-11.87949270,19.57286087,-11.87949270,9.39245165
0.39044417,0.49062688,0.30130426,0.99993269,0.00432925,-0.00983385,0.00437771,140.29998751,-114.88144435,23.96546834,-114.88144435,108.11397543,-33.54201730,23.96546834,-33.54201730,67.30473634,65.49285057,-21.15383991,17.99267345,-21.15383991,18.72233387,-10.58159777,17.99267345,-10.58159777,8.06683601
0.38835389,0.49294769,0.30121362,0.99993364,0.00433075,-0.00971889,0.00441706,139.83189875,-114.91816274,24.08696934,-114.91816274,108.23098503,-33.65815273,24.08696934,-33.65815273,66.98434601,67.52088894,-22.05458726,16.30122647,-22.05458726,18.47342141,-9.26713215,16.30122647,-9.26713215,7.00735448
0.38628434,0.49520014,0.30112397,0.99993459,0.00433229,-0.00960207,0.00445492,139.34368583,-114.94370379,24.20014538,-114.94370379,108.34692144,-33.77753324,24.20014538,-33.77753324,66.66040166,69.46224402,-22.90424908,14.51233507,-22.90424908,18.19572590,-7.94823457,14.51233507,-7.94823457,6.21546936
0.38423697,0.49738378,0.30103623,0.99993555,0.00433377,-0.00948354,0.00449116,138.83592990,-114.95754665,24.30351796,-114.95754665,108.46098583,-33.89867624,24.30351796,-33.89867624,66.33215418,71.29849134,-23.69381784,12.64116589,-23.69381784,17.88986964,-6.63688369,12.64116589,-6.63688369,5.68664557
0.38221294,0.49949814,0.30095122,0.99993652,0.00433509,-0.00936345,0.00452568,138.30949711,-114.95923609,24.39567051,-114.95923609,108.57239311,-34.02004772,24.39567051,-34.02004772,65.99919508,73.01091009,-24.41418263,10.70400774,-24.41418263,17.55603199,-5.34474375,10.70400774,-5.34474375,5.41057836
0.38021327,0.50154275,0.30086954,0.99993750,0.00433617,-0.00924197,0.00455838,137.76553781,-114.94838940,24.47527950,-114.94838940,108.68037689,-34.14008420,24.47527950,-34.14008420,65.66148247,74.58078385,-25.05628652,8.71800990,-25.05628652,17.19399671,-4.08301861,8.71800990,-4.08301861,5.37161232
0.37823887,0.50351719,0.30079164,0.99993848,0.00433692,-0.00911925,0.00458916,137.20548037,-114.92470138,24.54114403,-114.92470138,108.78419269,-34.25721511,24.54114403,-34.25721511,65.31935324,75.98971768,-25.61129439,6.70089629,-25.61129439,16.80322186,-2.86231698,6.70089629,-2.86231698,5.54932949
0.37629062,0.50542111,0.30071776,0.99993947,0.00433724,-0.00899546,0.00461795,136.63101961,-114.88794748,24.59221281,-114.88794748,108.88311922,-34.36988499,24.59221281,-34.36988499,64.97352129,77.21996389,-26.07076709,4.67066541,-26.07076709,16.38292914,-1.69253082,4.67066541,-1.69253082,5.91927752
0.37436945,0.50725434,0.30064792,0.99994046,0.00433704,-0.00887077,0.00464468,136.04409973,-114.83798476,24.62760772,-114.83798476,108.97645764,-34.47657520,24.62760772,-34.47657520,64.62506212,78.25474889,-26.42683774,2.64528608,-26.42683774,15.93220921,-0.58272880,2.64528608,-0.58272880,6.45380359
0.37247637,0.50901691,0.30058198,0.99994145,0.00433625,-0.00874536,0.00466930,135.44689213,-114.77475097,24.64664310,-114.77475097,109.06352889,-34.57582475,24.64664310,-34.57582475,64.27538491,79.07859338,-26.67238621,0.64239878,-26.67238621,15.45013853,0.45893437,0.64239878,0.45893437,7.12295689
0.37061251,0.51070918,0.30051965,0.99994245,0.00433479,-0.00861941,0.00469177,134.84176836,-114.69826176,24.64884027,-114.69826176,109.14366901,-34.66625007,24.64884027,-34.66625007,63.92619315,79.67761939,-26.80120765,-1.32096809,-26.80120765,14.93590343,1.42529206,-1.32096809,1.42529206,7.89542210
0.36877909,0.51233184,0.30046050,0.99994344,0.00433257,-0.00849308,0.00471204,134.23126878,-114.60860622,24.63393690,-114.60860622,109.21622289,-34.74656350,24.63393690,-34.74656350,63.57943569,80.03983761,-26.80817144,-3.22865938,-26.80817144,14.38892665,2.31022330,-3.22865938,2.31022330,8.73944800
0.36697747,0.51388608,0.30040403,0.99994444,0.00432953,-0.00836656,0.00473011,133.61806745,-114.50594120,24.60189116,-114.50594120,109.28053657,-34.81559043,24.60189116,-34.81559043,63.23724977,80.15540985,-26.68936725,-5.06562533,-26.68936725,13.80899186,3.10869435,-5.06562533,3.10869435,9.62373850
0.36520908,0.51537355,0.30034969,0.99994543,0.00432560,-0.00824003,0.00474595,133.00493403,-114.39048446,24.55288064,-114.39048446,109.33594843,-34.87228504,24.55288064,-34.87228504,62.90189822,80.01688163,-26.44223474,-6.81812009,-26.44223474,13.19636156,3.81678477,-6.81812009,3.81678477,10.51827826
0.36347538,0.51679641,0.30029692,0.99994642,0.00432071,-0.00811366,0.00475957,132.39469341,-114.26250733,24.48729630,-114.26250733,109.38177989,-34.91574462,24.48729630,-34.91574462,62.57570253,79.61938090,-26.06567420,-8.47386390,-26.06567420,12.55188412,4.43169906,-8.47386390,4.43169906,11.39507025
0.36177788,0.51815734,0.30024518,0.99994741,0.00431480,-0.00798761,0.00477098,131.79018385,-114.12232704,24.40573189,-114.12232704,109.41732582,-34.94522248,24.40573189,-34.94522248,62.26097389,78.96077888,-25.56013507,-10.02216773,-25.56013507,11.87708610,4.95176458,-10.02216773,4.95176458,12.22876834
0.36011801,0.51945944,0.30019398,0.99994839,0.00430784,-0.00786207,0.00478018,131.19421460,-113.97029912,24.30896936,-113.97029912,109.44184527,-34.96013938,24.30896936,-34.96013938,61.95994398,78.04180975,-24.92767974,-11.45402057,-24.92767974,11.17424603,5.37641679,-11.45402057,5.37641679,12.99719364
0.35849709,0.52070618,0.30014294,0.99994936,0.00429976,-0.00773719,0.00478721,130.60952376,-113.80681031,24.19796071,-113.80681031,109.45455301,-34.96009349,24.19796071,-34.96009349,61.67469728,76.86614561,-24.17201982,-12.76214090,-24.17201982,10.44644643,5.70617235,-12.76214090,5.70617235,13.68172792
0.35691631,0.52190125,0.30009175,0.99995033,0.00429053,-0.00761313,0.00479209,130.03873741,-113.63227223,24.07380716,-113.63227223,109.45461227,-34.94486871,24.07380716,-34.94486871,61.40710669,75.44042368,-23.29852252,-13.94099457,-23.29852252,9.69760127,5.94259075,-13.94099457,5.94259075,14.26758248
0.35537660,0.52304843,0.30004026,0.99995129,0.00428011,-0.00749004,0.00479486,129.48433080,-113.44711605,23.93773613,-113.44711605,109.44112921,-34.91444133,23.93773613,-34.91444133,61.15877382,73.77422245,-22.31418458,-14.98678205,-22.31418458,8.93245641,6.08822479,-14.98678205,6.08822479,14.74394400
0.35387863,0.52415141,0.29998844,0.99995225,0.00426847,-0.00736806,0.00479557,128.94859258,-113.25178845,23.79107677,-113.25178845,109.41314956,-34.86898467,23.79107677,-34.86898467,60.93097561,71.87998424,-21.22757190,-15.89739797,-21.22757190,8.15656147,6.14656001,-15.89739797,6.14656001,15.10400215
0.35242272,0.52521370,0.29993639,0.99995319,0.00425560,-0.00724734,0.00479426,128.43359286,-113.04674887,23.63523466,-113.04674887,109.36965766,-34.80887161,23.63523466,-34.80887161,60.72461859,69.77288184,-20.04872330,-16.67236651,-20.04872330,7.37621194,6.12194338,-16.67236651,6.12194338,15.34486621
0.35100883,0.52623843,0.29988436,0.99995412,0.00424146,-0.00712799,0.00479098,127.94115596,-112.83246830,23.47166634,-112.83246830,109.30957832,-34.73467472,23.47166634,-34.73467472,60.54020187,67.47062807,-18.78901776,-17.31275546,-18.78901776,6.59836172,6.01950115,-17.31275546,6.01950115,15.46737971
0.34963653,0.52722833,0.29983272,0.99995505,0.00422605,-0.00701014,0.00478579,127.47283845,-112.60942938,23.30185414,-112.60942938,109.23178161,-34.64716357,23.30185414,-34.64716357,60.37779004,64.99322837,-17.46100557,-17.82107225,-17.46100557,5.83050681,5.84504637,-17.82107225,5.84504637,15.47584383
0.34830503,0.52818564,0.29978192,0.99995596,0.00420936,-0.00689389,0.00477873,127.02991318,-112.37812780,23.12728201,-112.37812780,109.13509064,-34.54729926,23.12728201,-34.54729926,60.23699674,62.36267817,-16.07820502,-18.20114450,-16.07820502,5.08054258,5.60497648,-18.20114450,5.60497648,15.37766173
